DISTRICT,VISIBILITY,LIGHT,RDSFCOND,Fatal,Driver,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_VEH,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,DRIVACT_GROUPED,INVAGE_GROUPED,Primary_Road,DRIVCOND_GROUPED,VEHTYPE_GROUPED,TRAFFCTL_GROUPED,Weekend,At Intersection,Fatal_Injury
Toronto and East York,0,2,2,0,0.0,0,0,1,0,0,0,0,1,0,1,1,0,0,,Older Adults,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,No Control,0,0,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
North York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Loss of Control,Middle-Aged,0.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,0,2,2,0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Bicycles and Motorcycles,No Control,0,0,0
Toronto and East York,0,2,2,0,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Unknown,No Control,0,0,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,0,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Scarborough,0,0,2,1,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,,Middle-Aged,1.0,,Unknown,No Control,0,0,1
Scarborough,0,0,2,1,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,Proper Driving,Young Adults,1.0,Impaired,Unknown,No Control,0,0,0
North York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,1,1,0,0,0,Speed-Related,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,1,1,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,1,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,0,1,1
Toronto and East York,0,2,2,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,0,2,0,1.0,0,0,1,0,0,1,0,1,0,1,1,0,0,Proper Driving,Young Adults,1.0,Normal,Public Transit and Buses,Traffic Signals and Signs,1,1,0
North York,0,0,2,0,0.0,0,0,1,0,0,1,0,1,0,1,1,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,0,2,0,1.0,0,0,1,0,0,1,0,1,0,1,1,0,0,Disobedience of Traffic Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,,Older Adults,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,0,0
North York,0,2,2,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Public Transit and Buses,Traffic Signals and Signs,0,0,0
Etobicoke York,0,2,2,1,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Unknown,Traffic Signals and Signs,0,1,1
Etobicoke York,0,2,2,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Unknown,No Control,0,0,0
Etobicoke York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
Etobicoke York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,0,0,0
Toronto and East York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Speed-Related,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,Other,0,0,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,Following Too Close,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Toronto and East York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,1,Speed-Related,Older Adults,1.0,Medical/Physical Issues,Automobiles and Light Vehicles,No Control,0,1,1
Scarborough,0,2,0,0,1.0,0,0,1,1,0,0,0,1,0,1,0,0,0,Improper Maneuvers,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Scarborough,0,2,0,0,1.0,0,0,1,1,0,0,0,1,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
Scarborough,0,2,0,0,0.0,0,0,1,1,0,0,0,1,0,1,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,1,0,0,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Failure to Yield,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,1,0,0
North York,1,0,0,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Proper Driving,Young,1.0,Normal,Bicycles and Motorcycles,No Control,1,0,0
North York,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,1,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,,Older Adults,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
North York,0,2,2,1,1.0,0,0,0,1,0,0,0,0,1,1,0,0,0,Speed-Related,Middle-Aged,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,1
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,1,1,1,0,0,0,Loss of Control,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,1,1,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,1,1,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,0,1,0
,0,2,2,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,Unknown/Other,Others,Other,1,0,0
,0,2,2,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Unknown,Other,1,0,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young Adults,0.0,Normal,Automobiles and Light Vehicles,Other,1,0,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,0.0,,Unknown,Other,1,0,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young Adults,0.0,,Unknown,Other,1,0,0
North York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,1,1,0
Scarborough,1,2,0,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Speed-Related,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Loss of Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,1,0,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,0.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,1,0,0,0,0,0,0,0,1,0,0,0,,Young Adults,0.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Speed-Related,Young Adults,1.0,Impaired,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Proper Driving,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,0,0,2,0,0.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Older Adults,1.0,,Unknown,Other,0,0,0
Scarborough,0,0,2,1,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,No Control,0,0,1
Scarborough,0,0,2,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,1,2,0,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Young,1.0,,Bicycles and Motorcycles,Other,1,0,0
Toronto and East York,1,2,0,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,Proper Driving,Unknown,1.0,Normal,Trucks and Heavy Vehicles,Other,1,0,0
Etobicoke York,1,2,0,1,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,1,0,1
Etobicoke York,0,0,2,0,1.0,0,0,1,0,0,0,0,0,0,1,1,0,0,Disobedience of Traffic Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Etobicoke York,0,0,2,0,1.0,0,0,1,0,0,0,0,0,0,1,1,0,0,,Young Adults,1.0,,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,1,0,0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Young,1.0,,Unknown,Other,0,0,0
Toronto and East York,0,2,2,1,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Automobiles and Light Vehicles,No Control,0,0,1
Toronto and East York,0,2,2,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Scarborough,0,2,2,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Unknown,No Control,0,1,0
North York,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,1,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,1,0,0,0,0,0,,Young Adults,1.0,Unknown/Other,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,1,1,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,Other,0,0,0
Toronto and East York,0,0,2,0,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Public Transit and Buses,Traffic Signals and Signs,0,0,0
Toronto and East York,0,0,2,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,0,0,0
,0,0,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
,0,0,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,0,0
,0,0,2,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,0,0,0
North York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,1,0,0,,Young,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,1,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,0.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,0.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,0.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,0.0,Normal,Others,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Speed-Related,Young,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,0,0
Scarborough,0,1,2,0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,1,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Scarborough,0,1,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Etobicoke York,1,0,0,0,1.0,0,0,1,0,0,0,0,1,1,1,0,1,0,Speed-Related,Young Adults,1.0,Impaired,Automobiles and Light Vehicles,No Control,0,0,0
Etobicoke York,1,0,0,0,1.0,0,0,1,0,0,0,0,1,1,1,0,1,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Etobicoke York,1,0,0,0,1.0,0,0,1,0,0,0,0,1,1,1,0,1,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Etobicoke York,1,0,0,0,0.0,0,0,1,0,0,0,0,1,1,1,0,1,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
Etobicoke York,1,0,0,0,0.0,0,0,1,0,0,0,0,1,1,1,0,1,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
North York,1,0,0,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Speed-Related,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
North York,1,0,0,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
Scarborough,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Other,0,0,0
Scarborough,0,1,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,Other,0,0,0
Toronto and East York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Unknown/Other,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,1,1,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,1,1,1,0,0,0,,Young Adults,1.0,,Unknown,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,1,1,1,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,1,1,0
,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,0,0,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Older Adults,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,2,0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,Traffic Signals and Signs,0,0,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Older Adults,1.0,,Unknown,Traffic Signals and Signs,0,0,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,No Control,0,0,0
Etobicoke York,0,2,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
Etobicoke York,0,2,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Older Adults,1.0,,Bicycles and Motorcycles,No Control,0,0,0
Etobicoke York,0,2,2,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Unknown,No Control,0,0,0
Etobicoke York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Disobedience of Traffic Control,Unknown,0.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Young Adults,0.0,,Unknown,Traffic Signals and Signs,0,0,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Improper Maneuvers,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Unknown,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Young Adults,0.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,0,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,0.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,0,0
Toronto and East York,0,2,2,0,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,Improper Maneuvers,Unknown,1.0,Unknown/Other,Bicycles and Motorcycles,No Control,0,0,0
Toronto and East York,0,2,2,0,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,No Control,0,0,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
North York,0,1,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,1,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Proper Driving,Older Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Loss of Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,0,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Unknown,No Control,0,0,0
Toronto and East York,0,1,2,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,Loss of Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,1,0,0
Toronto and East York,0,1,2,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Public Transit and Buses,No Control,1,0,0
Toronto and East York,0,1,2,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Public Transit and Buses,No Control,1,0,0
Etobicoke York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,1,1,0,0,0,Improper Maneuvers,Middle-Aged,0.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,1,1,0,0,0,Proper Driving,Middle-Aged,0.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
Etobicoke York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
